# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134801000 1420 a813ca6e6260c30a7191e63125eb3baf3bf68a07 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$dimen.class
1386134801000 1225 6c1edc72edceaeded19ab4f4d9993ba62ec7ff88 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$string.class
1386134801000 507 cf9587ce62876038a219e3776d06d6021ed9c591 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$raw.class
1386134801000 5355 5c1535a8c41d1c2f43500ff3d73eb84545ab6a6b /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$drawable.class
1386134801000 2295 f3ce187705e8147e67a3f862efa1837ae2c52f45 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/SampleFragment.class
1386134801000 5582 554d2335a6d29f173822d6b04d4b76c6d88b3ccb /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/NavigationDrawerActivity.class
1386134801000 716 c51a635b42d564c3a10314b5932a3aa44f8618a1 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$anim.class
1386134801000 1411 a2f8a478525b0adddbc879c763da238a1efe2f56 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R.class
1386134801000 529 1418ff8a581809f637ee029eeb949cee13c5afd8 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$integer.class
1386134801000 1649 0f16f285f2702bff387d9a18c9f6d87438fa291b /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/LightActionBarActivity.class
1386134801000 847 95d045e74ca4a87cb9923f3489bac09ffddd2e15 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$bool.class
1386134801000 945 d4d9e7b62d55a5732659fce14bec6b7e87278e01 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/SampleFragmentActivity.class
1386134795000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/manuel/FAB/samples/actionbarcompat/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1386134801000 5191 83c0d918526bcf09652dc52502dc84d43b1b56cd /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1386134801000 551 6bd3f3e76c9a7df75e4836b6d03bdf209430af5b /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$array.class
1386134801000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R.class
1386134801000 1589 78f0b1b912e208f346d4b40aedcb7b5dfe7d4d84 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$layout.class
1386134801000 5797 8ee56a31d8e6bd041190c0fa2885952d929fb7c9 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$drawable.class
1383311546000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1386134801000 681 fb4b524494934a113c3afb8280e07059cdd7bc4f /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$color.class
1386134801000 1813 0dc6ec10e9a61a133e908aa006fb826520b8dc0f /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R$string.class
1386134801000 1489 e9786e224526f2a8ea85effee5a6a46c817a0855 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/ScrollViewActivity.class
1386134801000 594 378096c6dd42c01ab7001601c948539c6ed5e863 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$color.class
1386134801000 552 e8ae6a0dd818a53f8049f1c2c3c0ac3e13dd8ac3 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/R$layout.class
1386134801000 544 b3a76c99eab1f11e75820272fa0ec4ce3a5ee261 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/BuildConfig.class
1386134801000 1726 19093c8ee89d4d25871c9d74f915e040c3e9feab /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/NavigationDrawerActivity$1.class
1386134801000 3292 cc1db60b05d69fcac74976f34a7a7ad6a61976b6 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/HomeActivity.class
1386134801000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1386134801000 1141 95ada3e77f35b23e96f21cbbf9224e4c5c43a024 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$string.class
1386134801000 445 c273d155fa5d3397cfb6af61c7e8c93ed773296e /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$integer.class
1386134801000 497 79a2b7ceeba6412bc043769ef9daaeca74c9c7ce /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/R$drawable.class
1386134801000 654 1dd786a3983ce98828f2993579a0a220e24bfa74 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/R$id.class
1386134801000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$anim.class
1386134796000 12276 e87fbb82e0bb4d0488dd87c2ffd0bb28334efc25 /Users/manuel/FAB/samples/actionbarcompat/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarLibrary300.aar/classes.jar
1386134801000 1581 3f134ba77297728c636fe5ba97c20433a0fc7a56 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/NoParallaxActivity.class
1386134801000 5038 9dfef64254256773227c085faff2523de633774a /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$attr.class
1386134801000 678 9ae7a649a0409f2e0d489a5cdf1972c7248bc8e7 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/extras/actionbarcompat/R$color.class
1386134801000 1676 40a957cd23532950440b1ba0f2d085f49edf5ea0 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/com/manuelpeinado/fadingactionbar/samples/actionbarcompat/R.class
1386134801000 1336 0aa560d7edeb36d22b03167d18ae979bcb7bd1d3 /Users/manuel/FAB/samples/actionbarcompat/build/classes/debug/android/support/v7/appcompat/R$dimen.class
