# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134797000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386134797000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386134799000 1686 90ded4ab8ba346695bbcfe71f60a9cf245de1f72 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-lt/values.xml
1386134799000 1245 5adb97579b8339cbe2a78734943ecc9ee3319d54 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1386134798000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386134797000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386134798000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386134797000 1660 c93fc3e3f3cdbaaa5538842f77260e844a13a7ad /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1386134798000 2218 216eba09399a46a47d6f9d16d8021a80f1474536 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1386134799000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386134799000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1386134799000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386134797000 1414 ac0d0ee015acc2fc19ac2a560260fed9772b66a1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_activity_chooser_view.xml
1386134798000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386134798000 1647 a231e99093d0738b5bb0f1d206a66d87cb063ed1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-et-rEE/values.xml
1386134799000 1238 19343953f1dc7a226a915a57f27a17428e4dc8eb /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_mode_bar.xml
1386134798000 1632 67f1eb0b932793c8489b80fe1b6cb967872d8b88 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-sl/values.xml
1386134799000 2780 6ee5948cf6d74f3540f9b6bdf3a79614751e3b9c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1386134798000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386134799000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1386134797000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1386134797000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1386134799000 1662 bea85b48dd0e3dfac661260af973e5d1eda0e09c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-ja/values.xml
1386134797000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1386134797000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1386134797000 1606 664cbc4525c7f4acee23ca88e886ee04fa867b45 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/activity_navigation_drawer.xml
1386134799000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1386134797000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1386134799000 1618 477dabaf4df8ce11a3ad348d98fa47374f8f10f0 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-in/values.xml
1386134796000 1346 746e067d1184d908901d1b05d4b32d3852e02bb8 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1386134798000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1386134799000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1386134797000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386134799000 1692 dfea5f793e30ab7652db25317fe5518eb80b6b57 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-fr-rCA/values.xml
1386134797000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386134796000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1386134799000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1386134799000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386134796000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1386134798000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386134798000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1386134797000 235 dcc927d306bdab020eb37f2d61425bb275e5d723 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/ab_background_light.9.png
1386134797000 388 c4199c68f4739c5588c4a43d8988bf91efe2e3b5 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/activity_listview.xml
1386134799000 1305 3cc87d9f7b1f76dad43f967e564f0c9a7e4e10da /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1386134797000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386134799000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1386134798000 10514 85528454a905f10ece1e01d30a21ba46d8fc6d8d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386134799000 110 736820be2a97d2f3bf65337cc564c09055ce61fa /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/ic_drawer.png
1386134796000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1386134798000 1243 af357841ed7dc0cfaa211ca0f021a85baaa1399e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1386134799000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386134799000 1671 13a7bff034b1764106bdc4b9545f1d636dfb0cd2 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-lv/values.xml
1386134797000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1386134799000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386134799000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1386134797000 1671 8366361b11412c434ed1635931ece11025766bee /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-fr/values.xml
1386134797000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386134797000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1386134798000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1386134797000 1194 50d72461b269db9ec47b01dd58c8f4d7ccef4224 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/anim/abc_fade_in.xml
1386134797000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1386134798000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386134797000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1386134798000 319 ff7a5737da6185d165524f919b1fad7aab8c98ea /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-w720dp/values.xml
1386134799000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1386134797000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1386134799000 1323 9e9de0c2f887183e96dcd73edd3f8bd373b7c0a7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/color/abc_search_url_text_holo.xml
1386134798000 892 07d880ab18e82115e8274ba947bec81598a4df7a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-xlarge/values.xml
1386134799000 1663 847d0db8e21e55042b2a5fe10edaf82cae2d4535 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-es-rUS/values.xml
1386134797000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386134797000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386134797000 1364 08ff601bc2b2f06b074aaba864d623370477eb95 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_menu_layout.xml
1386134797000 1420 a19b7dd2a11cf544c235da9ebd3ae837438fd35c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1386134799000 6640 e55266509f78fa16b3e54af433a58602549464c1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386134798000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1386134799000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1386134797000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1386134797000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1386134799000 1624 60893fca86d6ca41056b8c1190cd9f860cfe8145 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-it/values.xml
1386134797000 1277 f879ec61c6c6ad824f0d4aa88a447d6e6bcd1b24 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1386134798000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1386134799000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1386134799000 1618 b46e0acb1b720d005599869a38594d86858a8f64 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-de/values.xml
1386134798000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1386134799000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1386134797000 297 ac3322332917e8a1570820f9ab01700ee5958135 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-w500dp/values.xml
1386134797000 1627 2fb390030c3d51f0ac5509dfff9ad8f3b3f80aeb /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-tr/values.xml
1386134799000 1590 ced163ca185b8352d1c661219c291b5bec89e260 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-af/values.xml
1386134798000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386134798000 1417 f384ee0d47567e6450582bee9cff692aa9e4d206 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1386134799000 3627 5960d794cea35a0fcfe7a4d9ce0ed500aa9e7905 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386134799000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386134798000 1831 fce9853b85074c3296b40d7e482c18622d1bad2b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-ru/values.xml
1386134797000 4332 868390b7de52e0f6c86a30b3a003e34772f1ebb7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1386134797000 1599 310c64a7b9994710c536e088bc15e428a6e9bd1d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-fi/values.xml
1386134799000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386134797000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1386134798000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1386134799000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1386134799000 1770 15d37f2651ae33d62e281c47cfd45072a9e82e6e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-am/values.xml
1386134797000 1290 9b86b86d1b29e397c864fd8d5615c8b5eb39f2c6 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/fab__scrollview_container.xml
1386134797000 2224 0a725d63222d85f7e8b9838b330a85a8f1234c5b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1386134797000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1386134797000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1386134797000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1386134799000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1386134797000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1386134796000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386134799000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1386134796000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386134797000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1386134798000 1660 4e13ff9ab64cec883f0910c2526b7e2204c0d4e5 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-pl/values.xml
1386134797000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1386134799000 1661 2f87be79dfd1de7b440b4cb65de004d6a4e48845 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-pt/values.xml
1386134798000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386134798000 2635 66131abb5fb3b261952497aef6a68d2082a4b6a8 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1386134798000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1386134799000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1386134797000 1676 fd2d10de485bf542b7a4b77a6aa3bb0b5e58a6dc /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-tl/values.xml
1386134797000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1386134799000 1205 ec4bb3fd798ea9c8a536d815b3d6b0b385fdee64 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_ic_clear.xml
1386134799000 1786 f39a15423cc75163581c714997c5f06173a3253f /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-fa/values.xml
1386134797000 2403 650b745a801cbaa8d8714192fcd5c27c74d50e08 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1386134797000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1386134798000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386134799000 1787 8e092fffa92329160676a73957e149b2ef03ffe0 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-uk/values.xml
1386134798000 333 1dc67bb4f77e10838337ec585c32bd50b2c0eaa0 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/activity_home.xml
1386134796000 7285 680f014a6a5493cd1b8fa9391b7aee52d933c656 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_search_view.xml
1386134799000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386134798000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
