# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134858000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386134858000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386134858000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386134858000 1163 b3f1d9711fd91b32ca911c295ae0b00181de5975 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/color/abc_search_url_text_holo.xml
1386134858000 1049 c74f025eb83ac54b33c54ae690e75d7859c785c3 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_fade_out.xml
1386134858000 2618 40bc43959ce8066e9bfc490c890da7db8c47f732 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_layout.xml
1386134858000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386134858000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1386134858000 1584 9ff4b61d5d9710c13b0621cd2f7aab9742e10b26 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ms-rMY/values.xml
1386134858000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386134858000 1082 b4967fe66c421585fe4bd63d1e954f1d4c710770 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_mode_bar.xml
1386134858000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1385621544000 1494 afb14ad024db5c93dd30fb33e9113d238b04efec /Users/manuel/FAB/samples/stock/res/layout/activity_navigation_drawer.xml
1386134859000 336 c3ab93e594d3b4c998a93d58b9d46cf24df28dae /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarLibrary300.aar/res/drawable/fab__gradient.xml
1386134858000 1997 42269669b3cc32e50c7d630d46655ada40ce89ce /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_holo_dark.xml
1386134858000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1386134858000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1386134858000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386134858000 1594 a8c7963d20ef4e569f55cdadc7dd6e845ca7c238 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hr/values.xml
1386134858000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386134858000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386134858000 153 63b518b92999c386cb952dbff676534793421e1e /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1385621544000 360 d27dbb2783635bf2cd53038833a4f3b2cbe31f34 /Users/manuel/FAB/samples/stock/res/values/arrays.xml
1386134858000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1386134858000 1496 55c8d0525c4ddaecdb3072571afd326fffc8016f /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_menu_item_layout.xml
1386134858000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386134858000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1386134858000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386134858000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1386134858000 2050 c92dd55d09495edf9a3e5aae07d446c8d674dd30 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_item_background_holo_dark.xml
1386134858000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386134858000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386134858000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1385621544000 254 c15f1d2f10e2222d65bb0c660a11bada9878a67d /Users/manuel/FAB/samples/stock/res/menu/activity_menu.xml
1385621544000 600329 427206d0f2b449563c1248fa7c4db5c7fa6609b9 /Users/manuel/FAB/samples/stock/res/drawable-xhdpi/london.jpg
1386134858000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386134858000 1342 f9e39187db177d088317f52bcc1c5744ed9b6b27 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1386134858000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386134858000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386134858000 1908 9943bea1b4747dbe5837f67bb09370ba8ef91deb /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hi/values.xml
1385621544000 243 8ad338759de503bc00699ae4d72ccfc8b8631c8e /Users/manuel/FAB/samples/stock/res/layout/activity_home.xml
1386134858000 1834 2b91eea16568b0e4d209acffc35970810d95da3e /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-el/values.xml
1386134858000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386134858000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386134858000 1107 c5649486bd839c023c69372dc7f0af2c918411cf /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1386134858000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
1386134858000 1788 c70e95118aef12a816567c9d0b9bf516a372d5ff /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ru/values.xml
1386134858000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386134858000 1602 17160b8d87cbdcb18a2861081bfa38a73f4c7d2e /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-nl/values.xml
1386134858000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386134858000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1385621544000 22787 19558929a26f67d40d43dba846e5df5428a3c1c3 /Users/manuel/FAB/samples/stock/res/drawable-xxhdpi/ic_launcher.png
1386134858000 2310 07d039915ad1ff141896eb4ff1b5c909cf30e6f5 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1386134858000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1386134858000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386134858000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386134858000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1386134858000 1575 a5e9ddea99ad63c37718ebe5c53c219322cdd290 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-de/values.xml
1386134858000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1386134858000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386134858000 1235 ff64fe92cbc3676bae885a6d781177d9cc14aabf /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-land/values.xml
1386134858000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1386134858000 741 287d4308d9c967dede29069351faf3667440297a /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1386134858000 1566 f74822ac6efcb2bf7de587fc45c80b73a3fb748f /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-zh-rHK/values.xml
1385621544000 590 78012b5915ee7d28e70a02e48d3908b9459c36ee /Users/manuel/FAB/samples/stock/res/layout/drawer_list_item.xml
1386134858000 69532 ca15ee3ee5a5fb80ec255cd6ff9e3a6438a87513 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values/values.xml
1386134858000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386134858000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386134859000 408 c55e1a67e7825d0a33baae6ae6b1ddd83c47196b /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarLibrary300.aar/res/drawable/fab__gradient_light.xml
1386134858000 1942 2b03d0b40a7588f91e7ff3b8d9d7f6a58d2084d1 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_home.xml
1386134858000 1252 1ceebdb42232674e848927e97fe7f78b22d9197d /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_activity_chooser_view.xml
1386134858000 3631 23c5806fc1e06acb9b5f208a5a0aaab9a55e68c4 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_decor_overlay.xml
1386134858000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1385621544000 425598 dbeb34e484021d52d18ca041ab21ed965c945b2e /Users/manuel/FAB/samples/stock/res/drawable-xhdpi/tokyo.jpg
1386134858000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386134858000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1386134858000 2697 a4b7572789a8d4a0532792c3b040d81ea22b1867 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_popup_menu_item_layout.xml
1386134858000 1725 3ccce4da86fcf00c0f2c866df0163ac9d4280b9c /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-hy-rAM/values.xml
1385621544000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /Users/manuel/FAB/samples/stock/res/drawable-xhdpi/drawer_shadow.9.png
1386134858000 1804 17f2f98facb4f6cb6d84abdd6b4479ec51b4cc09 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lo-rLA/values.xml
1386134858000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386134858000 1205 8904ad8a585f53ea7594bd380971b9d6ac61f674 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_menu_layout.xml
1386134858000 262 32b41c709c56c310a12040182e0769d371cfb546 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1385621544000 261 86c4d52df4b65a192b4fbc2a3f21797e2eaf9491 /Users/manuel/FAB/samples/stock/res/drawable-xhdpi/ab_background_light.9.png
1386134858000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386134858000 1063 28e760c5fccfe01542a9412b3c3765e80954c096 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1386134858000 1584 eba053b8ae170255394a93b183d2fbfa2a261a48 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-tr/values.xml
1386134858000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1386134858000 1609 294c9d5d5e776556a9dcfa3e02165181e43c7c06 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ca/values.xml
1386134858000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386134858000 1575 9230dfaa8e90018af3ed3241bcc308cfbda491b5 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-in/values.xml
1386134858000 1649 17cfdbb3ea709d229e082fe711b9f57193cc1da6 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fr-rCA/values.xml
1386134858000 1048 52b24a1e8ceb2e1b414fc0e33327fd67ac22d344 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_fade_in.xml
1386134858000 1906 9681471f7efba567421ade35f83f9b0e4631c9a1 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-km-rKH/values.xml
1386134858000 1556 c82b06b8df5aefd513e117dae2ff15a83e624ed2 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fi/values.xml
1386134858000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386134858000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_voice_search.png
1386134858000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1386134858000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386134858000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1386134858000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386134858000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1386134858000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1386134858000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1385621544000 2276 c67a4c2d1918ddbe9b55f573ac4cf54300e46d82 /Users/manuel/FAB/samples/stock/res/raw/nyc_sites.txt
1386134858000 7133 1f943bbab26a26ade8096d01d0236116dace0da0 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_search_view.xml
1386134858000 1188 98c31b6629b5fd2770efbe2e74a17899e723085a /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_checkbox.xml
1386134858000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386134858000 1539 3b1c8ef1b32bd32e4520abe417510e3c839f7ec5 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-nb/values.xml
1386134858000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386134858000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/manuel/FAB/samples/stock/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
