# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134879000 5191 83c0d918526bcf09652dc52502dc84d43b1b56cd /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$drawable.class
1386134879000 514 da014b86bf1e989e09e28cb718cec7b381acf7bc /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/R.class
1386134879000 9512 1fd5e18fcb58b31ca1d37d0deebe5b28c2d55e94 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$style.class
1386134879000 1353 2e835808abcc040d1887583683f4865786079a41 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R.class
1386134879000 3025 ab4320b668a6fafb95726978ec35cfc9748ab615 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$id.class
1386134879000 445 c273d155fa5d3397cfb6af61c7e8c93ed773296e /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$integer.class
1386134879000 457 61972a8362c8e75f4a57353fae86527ffe37ed3c /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$menu.class
1386134879000 5740 ef47458594b398cdb6afb743745eabadd3100afa /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$drawable.class
1386134879000 624 117d0c2a709e38996bc226dfc3c7844e4212173b /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$color.class
1386134879000 887 b4fc9b9195d84bd87209cd2bc3216fc02b0f5e42 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/SampleFragmentActivity.class
1386134879000 3081 51846bb4f59ae16a6b599aad9d8b5169eef11635 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/ListViewActivity.class
1386134879000 6291 a73997d4a1bbe68055fe16f9b923e5fe97af8624 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$styleable.class
1386134879000 1756 6549cb234d8c85049dc4f7f47d4093fb91296b76 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$string.class
1386134879000 1141 95ada3e77f35b23e96f21cbbf9224e4c5c43a024 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$string.class
1386134879000 1589 78f0b1b912e208f346d4b40aedcb7b5dfe7d4d84 /Users/manuel/FAB/samples/stock/build/classes/release/android/support/v7/appcompat/R$layout.class
1386134879000 1367 93618537127e494631463ec6cab63bf04ad0df65 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/NoParallaxActivity.class
1386134879000 2246 c19ac0ec313404d295d49cda67601002433bd262 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/SampleFragment.class
1386134879000 1366 c12735c242e34f4c5f4e360dbbd704ab7d175dfd /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$dimen.class
1386134878000 3064 dc4cdcb7dc7406bbdcbd19235fb224098ab58bbb /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/HomeActivity.class
1386134878000 664 104a6c195a77e4af916a375727a7e691ad323885 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/ActivityInfo.class
1386134879000 1583 4651fc0b64b21590ee2e41e16629e82a9883209e /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/NavigationDrawerActivity$1.class
1386134879000 450 5e6a40633bef7bc447ccf8a76af709f966baa7a8 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$raw.class
1386134879000 4984 e701cb2e953977759f125745b2bf43f06d4310d8 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/R$attr.class
1386134878000 1446 99b5966b39ada688e66e4f8c3562da29298d04f1 /Users/manuel/FAB/samples/stock/build/classes/release/com/manuelpeinado/fadingactionbar/demo/LightBackgroundActivity.class
