# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134792000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1386134792000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1386134792000 1305 fe7bde2e1c95cfd3728411b539c65311a901d22b /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1386134792000 442 2d513617fcc2c219321fd63ec46870538b7b4e5f /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/values-w480dp/values.xml
1386134792000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1386134792000 582 6935871aff4d0273d4beffe6179bcaedc167e965 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/fab__gradient_light.xml
1386134792000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1386134792000 1284 bddf55b0b8ee8486bbe0ca4e6b9a13b54e0bd997 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1386134792000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1386134792000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1386134792000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386134792000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1386134792000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1386134792000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1386134792000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1386134792000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1386134792000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1386134792000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1386134792000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1386134792000 2166 f7eacd0e41a92a44ad8b6e82b48e8010c9c2fda1 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1386134792000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1386134792000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1386134792000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1386134792000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1386134792000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1386134792000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1386134792000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1386134792000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1386134792000 1277 f3d88385a3c0e2aacc717e53fa08aed3989e4830 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1386134792000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1386134792000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1386134792000 1225 b65cdb18217e592f5d701ff0553ce99fff5d1fea /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/abs__action_mode_bar.xml
1386134792000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1386134792000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1386134792000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1386134792000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1386134792000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1386134792000 741 287d4308d9c967dede29069351faf3667440297a /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1386134792000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1386134792000 2782 beb9fce60d96ac7e97b742b453c29b48db24823d /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1386134792000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1386134792000 847 f051de17361f12ae9983fe48153de308825c4391 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/values-sw600dp/values.xml
1386134792000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1386134792000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1386134792000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1386134792000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1386134792000 1241 1a32840674deec2716684905fe7fdcf221b23c55 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1386134792000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1386134792000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1386134792000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1386134792000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1386134792000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1386134792000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1386134792000 2232 beddd908c89b094200b1a1c3f07b29947b463f43 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1386134792000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1386134792000 647 e9f662edf62ea63c4dbe1fa04d12f249a9e351e2 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/values-land/values.xml
1386134792000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1386134792000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1386134792000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1386134792000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1386134792000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1386134792000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1386134792000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1386134792000 307 d96bf9030767107da54e60766e05062d25ec00bf /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/values-w500dp/values.xml
1386134792000 2173 587e02ed48bac2ac105f3c884da5d95406464531 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1386134792000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1386134792000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1386134792000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1386134792000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1386134792000 1881 b6b7ed03dcca2efc7687d8fd047e9cabd2147269 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1386134792000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1386134792000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1386134792000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1386134792000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1386134792000 2338 aca5b43545d527b913484fc86ee909b2012ef23b /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1386134792000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1386134792000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1386134792000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1386134792000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1386134792000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1386134792000 1865 d6619bbf0bc01a06d6eb00774ef885a5fa483414 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout/abs__screen_simple.xml
1386134792000 504 7a4c78356791ad596b10824695e50d6d191b9634 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/fab__gradient.xml
1386134792000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1386134792000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1386134792000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1386134792000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1386134792000 1243 40088d28ca32067694c98f469215ac0f578c6d63 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1386134792000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1386134792000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1386134792000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1386134792000 1332 8c80bb51305d344d9ea38bdf82afde307c9071a1 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1386134792000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1386134792000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/manuel/FAB/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
