# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134848000 5684 4b410b538c0e597ff917cf41051efff0a964ba87 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/NavigationDrawerActivity.class
1386134848000 3222 ccb56c291946ec99561e9580b4ca8275e5654a72 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/ListViewActivity.class
1386134848000 3338 1ecc3aeda9acf95943eecc070ea883264b7c0166 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/HomeActivity.class
1386134848000 10344 dd7a0ab292a00e7319e19ddede4081caaa16caea /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$styleable.class
1386134826000 445446 af64527b748983a75de9c0756e9768b56b240a49 /Users/manuel/FAB/samples/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1386134848000 1832 d323224ec1b4f471976c5dc17dc9ee09bca7fbaa /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$string.class
1386134848000 947 2d377385f3605ad4429c80c05ded3e461bd0890b /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$color.class
1386134848000 513 d3021e58a9340d2c9776c41731258ae140f3ffe4 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$raw.class
1386134848000 6627 2fe4d6468cb8ac7f21b28d2cb6cf76ff4352187b /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$drawable.class
1386134848000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R.class
1386134848000 855 87b30473ac7bc6bb8cd73e7f2a490cf9fbeb8968 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$bool.class
1386134848000 1036 0d43c498aca0f825a53e626301c6f714b3696efb /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/SampleFragmentActivity.class
1386134848000 514 da014b86bf1e989e09e28cb718cec7b381acf7bc /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/R.class
1386134848000 2392 e04674c3dce55368201452d3f89ff38bf2127013 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$id.class
1386134848000 1133 eecf541ff778dded9f1d8434fce3a6680a30cedc /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$string.class
1386134848000 706 1c511a26afd271ddadb87531130f0f4346525e3f /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/ActivityInfo.class
1386134848000 312 6b28661c80358fede628aa861f005d6af4b879a5 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/antonioleiva/navigationdrawercompat/ActionBarDrawerToggleCompat$1.class
1386134848000 1664 05491ea30eb5d27866f1e2a09e0e01d093bf1b38 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/NoParallaxActivity.class
1386134848000 1322 af71812d26d4568a457fd7779470fdf89fdaa1a2 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$dimen.class
1386134848000 6343 00c71f40ba551850d25b941e6dc2b405694efdef /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$style.class
1386134848000 1861 655378ef35e784763b2f695d3cebc2c2a31829cf /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/antonioleiva/navigationdrawercompat/ActionBarDrawerToggleCompat$ActionBarDrawerToggleImplSherlock.class
1386134848000 1411 84b4b937baf9ffac268657b913d2da341027f0b2 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/antonioleiva/navigationdrawercompat/ActionBarDrawerToggleCompat$ActionBarDrawerToggleImplBase.class
1386134848000 2945 9ae89fb4af0c281cf00a99093fce06dd3d20b796 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$id.class
1386134848000 741 13d506c244d0c060ef1712ff06de4d4eedac74c5 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$bool.class
1386134848000 2758 4b8776dffe35f07ca692b6ebebdc072c9a095d53 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$id.class
1386134848000 5853 4bd4ea39c896123b4d580041ddf79a152755419b /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$style.class
1386134848000 6818 2baef2f4e033bd8772cbd65da177c2c0967c9f52 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$drawable.class
1386134848000 5188 c72adeb18b3b0dd1a59be4ff7225be581f94fe44 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/antonioleiva/navigationdrawercompat/ActionBarDrawerToggleCompat.class
1386134848000 1208 87ddae6563e0ea9834c3339181b0fda51d556616 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$dimen.class
1386134848000 425 1409dc9fc1e53e049da1cd59d87ad724d089aaad /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$integer.class
1386134848000 5248 ee898e7bd708c16eefe43cb84ca738d26c1ab160 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/antonioleiva/navigationdrawercompat/ActionBarDrawerToggleCompat$SlideDrawable.class
1386134848000 1521 769ee10c97d6a352ffab767dd7293c2b376ed9d7 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/actionbarsherlock/R$layout.class
1386134848000 658 aedbd2a25a32eb6dcf977335a281ee667bc968e7 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/antonioleiva/navigationdrawercompat/ActionBarDrawerToggleCompat$ActionBarDrawerToggleImpl.class
1386134848000 552 f0fd4bab93fa90eaa1cddc7033287c29a08bd9ce /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/R$layout.class
1383311546000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1386134848000 4740 029b25567083f141ac952f584eeaa926f7059010 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$attr.class
1386134848000 5964 b040285aa8f8b3844db36a58799054a55845488f /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$style.class
1386134848000 10455 cc3c769faea847f0cb59d0bf2d5fe9a323277dc8 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$styleable.class
1386134848000 1244 b87b341d6c787cf4c97c9385b122e683898cb890 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$string.class
1386134848000 536 2f2e6ed1609bc092b0a98f13cd5b3b88acd87a7e /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$integer.class
1386134848000 1960 37faede765d6a0f8b66c9efc623d7f28e5f67422 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/antonioleiva/navigationdrawercompat/ActionBarDrawerToggleSherlock$SetIndicatorInfo.class
1386134848000 1587 ad54a79fe096da7ca8a38a6b98a4841395cba461 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/LightBackgroundActivity.class
1386134848000 4743 9452a4460a50aae4eefda056477629f4e59c026b /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$attr.class
1386134848000 852 1a387a2ccbb815c8faac1f36b93449e74af272b2 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$bool.class
1386134848000 1732 41f48b6c1bc69b84bbbdd3e8ddc63430c61a7f07 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/LightActionBarActivity.class
1386134848000 539 12ad88a78b2f4b0143bd9266c3ec235fea39c575 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$integer.class
1386134848000 7260 b43c88df4c967fb5d369ca3345370abf943ae6e3 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$drawable.class
1386134848000 497 868a21cc3bb114bcd32e763c864519db5e1ec42a /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/R$drawable.class
1386134848000 654 2de6172a5f5fb026ea13a4261223ced925327c12 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/R$id.class
1386134848000 427 c4d778e1e2d71f59173a32e75037a5180cb61b2d /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/BuildConfig.class
1386134848000 2094 f53ba688f41fe442f12c3f1122ceb8e7153225fd /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/samples/actionbarsherlock/R$layout.class
1386134848000 1319 6b71e44d8b27c0e37380902f5325a85229757490 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R$dimen.class
1386134827000 2156 0b6bfda8812b6d659c1d856c10a103fc7c203f96 /Users/manuel/FAB/samples/actionbarsherlock/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarExtrasActionbarsherlock300.aar/classes.jar
1386134848000 1353 3740d4f31df41bea7798effde411b17dcf7a1d29 /Users/manuel/FAB/samples/actionbarsherlock/build/classes/release/com/manuelpeinado/fadingactionbar/extras/actionbarsherlock/R.class
1386134827000 12276 e87fbb82e0bb4d0488dd87c2ffd0bb28334efc25 /Users/manuel/FAB/samples/actionbarsherlock/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarLibrary300.aar/classes.jar
