# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134862000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386134860000 11647 755828d12646161ee637f7be9072ac250e0797d8 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-v14/values.xml
1386134861000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1386134861000 2770 e837cc70babbe067ef30ade182aab37d5f4598c4 /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1386134862000 6640 e55266509f78fa16b3e54af433a58602549464c1 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386134860000 1184 a8f4a377f02233715a1995853506eb5e489ff7bb /Users/manuel/FAB/samples/stock/build/res/all/debug/anim/abc_fade_in.xml
1386134860000 740 3b3992d16a1e51d9c933df868253671c9c66d427 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-sw600dp/values.xml
1386134860000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386134860000 1254 90d831ef1333f38301197b3511441c695d80f577 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1386134860000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386134862000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386134860000 1585 f3f28ad6184b3ee295673d9c04e7e94b8f153260 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-sv/values.xml
1386134860000 1342 fc3a28a0e52b9af56aaf61401f1b555daafe48b2 /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1386134861000 1192 4b7267da0741609a5cce4d917e0d0b8ebc06e0cb /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1386134862000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386134861000 1242 72f198949dbf50a0d6a0c349b32c4ef90ba38c1a /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1386134861000 232 472c5f61316e0bbae3f544cb41d527781a92377a /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/ab_background.9.png
1386134861000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386134860000 2214 95a2e794765724d715be4de229b526e3dcff97cf /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1386134860000 1614 4987a3ff7ebf1080f4eea7985150059c1f5bd637 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-it/values.xml
1386134861000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1386134862000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1386134862000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386134860000 1837 e6f921e45b530e59ca6f76a75793592f537ec97c /Users/manuel/FAB/samples/stock/build/res/all/debug/values-lo-rLA/values.xml
1386134860000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386134860000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1386134861000 2208 1e3ba5149e44320fb0cc81dbaaebc1665b802ddd /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1386134861000 493 536070fa0498633a09c33f66a422081c7ee90416 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/fab__gradient.xml
1386134860000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1386134861000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1386134862000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1386134860000 1650 4a24900cbe34479f20e6ba32f7154ace78fabc4c /Users/manuel/FAB/samples/stock/build/res/all/debug/values-pl/values.xml
1386134860000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1386134862000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386134860000 1676 ab4214932a1c99b08aeb35979dd899b65133e103 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-ro/values.xml
1386134861000 425598 dbeb34e484021d52d18ca041ab21ed965c945b2e /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/tokyo.jpg
1386134861000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386134860000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1386134862000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1386134862000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1386134861000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1386134861000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1386134860000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1386134860000 1661 f9586eeb77bc20ba9118e46ede9f1ab8e73d65a1 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-lv/values.xml
1386134861000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1386134860000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1386134862000 1195 53fe597f24b66c459182e67afee9b28103457e52 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/abc_ic_clear.xml
1386134860000 309 0d6af97ce099920c7a50b34624b3b8a6cb803ca1 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-w720dp/values.xml
1386134860000 235 dcc927d306bdab020eb37f2d61425bb275e5d723 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/ab_background_light.9.png
1386134861000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1386134861000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1386134862000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386134860000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1386134862000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386134861000 2850 ecb9d2274a4f6d6cd48a57a2a3a34c722595924e /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1386134860000 1622 d2055189c670644f8b4d56203b88ca6bbfec3d76 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-zu/values.xml
1386134862000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1386134860000 1666 a1b5517b5cd871518bc8cc2486333444f46053c9 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-tl/values.xml
1386134861000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1386134861000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1386134860000 4322 47ed653ae8d4767bf4f318c4ecb459c1a2ae06fe /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1386134860000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386134862000 110 736820be2a97d2f3bf65337cc564c09055ce61fa /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/ic_drawer.png
1386134861000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386134860000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386134862000 1313 dad4cd2ad081a5ad7cd0a4e6c5a00bdb6df89fb8 /Users/manuel/FAB/samples/stock/build/res/all/debug/color/abc_search_url_text_holo.xml
1386134861000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386134861000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1386134860000 1572 84b7fe06f26d5cd9ddd60672d196ef6a3af11330 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-nb/values.xml
1386134861000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1386134860000 1584 9bd896ebdf227cc71dc07a04f1210158384ac973 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-en-rIN/values.xml
1386134860000 1608 bee667e259ec53242ca15428fcc4aefcb7c67dff /Users/manuel/FAB/samples/stock/build/res/all/debug/values-de/values.xml
1386134860000 1755 df6943ae626d73c649f193033f6538ebc79893fb /Users/manuel/FAB/samples/stock/build/res/all/debug/values-mn-rMN/values.xml
1386134860000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386134862000 3627 5960d794cea35a0fcfe7a4d9ce0ed500aa9e7905 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386134861000 673 c6d628ad69781b616469343cd95f6da0eba0835f /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/drawer_list_item.xml
1386134860000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1386134860000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386134860000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1386134862000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386134860000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386134862000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1386134860000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386134860000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1386134860000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1386134860000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386134860000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386134860000 322 8bb8e1f339e8bef87de59167051f43149efb8719 /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/activity_listview.xml
1386134860000 1758 63ccde623952d9c951b9f3e9b7800bc7f129c880 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-hy-rAM/values.xml
1386134860000 2153 2e651c18a266054a9e4a5b087362d9c21d686fed /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1386134860000 1226 e069a40295020aaa469cc81bd43399dcdc0b7e26 /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1386134860000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1386134860000 1854 cc291975d5750a749dd779b10ad523abe637dac4 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-th/values.xml
1386134860000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386134862000 1217 d5aa1fd56d3561b36d2913d28ccaea07972aa89c /Users/manuel/FAB/samples/stock/build/res/all/debug/anim/abc_slide_out_bottom.xml
1386134861000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386134860000 1635 598452af2c98224e2993f6edb2a247f67fe71ba9 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-nl/values.xml
1386134860000 1953 bc19f5d6da180fa3f54d94c42fd153b46feaa4f2 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-ka-rGE/values.xml
1386134861000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386134862000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386134860000 1627 cfc54d9ebad131de58fd0b6759e37beba3bc7ca5 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-hr/values.xml
1386134862000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386134860000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1386134861000 3786 6508d62857ebe8e4b9404697b9f2b72ce072e0e2 /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1386134862000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1386134860000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386134860000 1824 b75bba88472e991c5ffb118ebe9265a44ba1e910 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-bg/values.xml
1386134862000 1762 b003fdb8d7107f4119d5e5fb5e1fea6bc98d4b3c /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_action_mode_close_item.xml
1386134861000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386134860000 1501 19ab82a831e6e5268ad6abf635891fc58ab98b61 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1386134860000 1661 6e7d3c704a4dd0ecbd7026a09e4d271bc180cbdf /Users/manuel/FAB/samples/stock/build/res/all/debug/values-fr/values.xml
1386134860000 1280 4114f417ec72e70abdf4db388d0e1816019eb55f /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/fab__scrollview_container.xml
1386134860000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386134860000 2617 3517b13a9d272881deaf93c5500bc3c58fe9710f /Users/manuel/FAB/samples/stock/build/res/all/debug/layout/abc_action_bar_title_item.xml
1386134860000 1663 66d96991b6c58752ac5d208145332889afbee847 /Users/manuel/FAB/samples/stock/build/res/all/debug/values-iw/values.xml
1386134860000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1386134861000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386134862000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1386134860000 427 7f46b21d45445403b42f43f80887087f4efad46d /Users/manuel/FAB/samples/stock/build/res/all/debug/values-w480dp/values.xml
1386134860000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1386134860000 1688 009de9495053ff051e770fca7844751b1078c90f /Users/manuel/FAB/samples/stock/build/res/all/debug/values-vi/values.xml
1386134860000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1386134862000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386134860000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386134861000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1386134861000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386134861000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1386134861000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386134861000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1386134862000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1386134860000 1776 c13a9c407ee17735832f1dccc2c76ff2065402ea /Users/manuel/FAB/samples/stock/build/res/all/debug/values-fa/values.xml
1386134861000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1386134862000 571 3319754959b0f00930576ff169e6c9b6ddb284e5 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable/fab__gradient_light.xml
1386134861000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386134861000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1386134860000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1386134860000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1386134860000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1386134862000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386134861000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386134860000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/manuel/FAB/samples/stock/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
