# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134846000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1386134847000 301050 ffd419fc09e186f00989ce3a95286a3200d63463 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/ny.png
1386134845000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1386134845000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1386134845000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1386134844000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1386134846000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_search_api_holo_light.png
1386134845000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1386134845000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1386134846000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1386134845000 2922 a731961f22ca309eb48faff30686139cf48c9ab6 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/abs__activity_chooser_view.xml
1386134845000 1609 2668eaf575533b058ec33874440a0d9d644f3327 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/activity_navigation_drawer.xml
1386134845000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1386134847000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1386134846000 1384 0a785ab3577e98255181483691bfa32258ef5e9a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout-v14/sherlock_spinner_dropdown_item.xml
1386134845000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1386134844000 1292 90d54b23e1562f469142131409d04ab8e54875a2 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/fab__scrollview_container.xml
1386134846000 2614 5616aa2412bcdf032765ba05c7e360ef4663745a /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout-xlarge/abs__screen_action_bar_overlay.xml
1386134845000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_search.png
1386134845000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1386134844000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386134845000 1514 fd7fa318385fa4c42f95658b4323d8d68cf8636f /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/abs__spinner_ab_holo_light.xml
1386134846000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1386134845000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1386134846000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1386134847000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_bg_holo_light.9.png
1386134846000 583 005ffc129c74f61060dbf71c2e2f258be39717bf /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable/fab__gradient_light.xml
1386134844000 2113 6467491850c8ba1ab120bb3a81fe09e0c5044223 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/layout/abs__action_bar_home.xml
1386134844000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1386134847000 425598 dbeb34e484021d52d18ca041ab21ed965c945b2e /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/tokyo.jpg
1386134845000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1386134845000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1386134845000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1386134846000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1386134846000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1386134845000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1386134844000 10514 85528454a905f10ece1e01d30a21ba46d8fc6d8d /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-xhdpi/ic_launcher.png
1386134847000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/manuel/FAB/samples/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
