# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134791000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1386134791000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1386134791000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1386134791000 1334 ad60121913edd2571ce3c505afb0dda02764ae48 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1386134791000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go.png
1386134791000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1386134791000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1386134791000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1386134791000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1386134791000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1386134791000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1386134791000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1386134791000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go.png
1386134791000 7145 b648b42b9b9c0338afe3773737d370ad4ae59969 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__search_view.xml
1386134791000 606 06a9ebc27bd0a2a3b103ed2833292a1a04d1894f /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-land-hdpi-1024x600/values.xml
1386134791000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1386134791000 2749 4fdd1a0be8727353aa87358ae5c196aa8ad39964 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view.xml
1386134791000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1386134791000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1386134791000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1386134791000 1094 cf3a100152f1d0af8db99c94ffb64c67999ee54a /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1386134791000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1386134791000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1386134791000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1386134791000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1386134791000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1386134791000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1386134791000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1386134791000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1386134791000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1386134791000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1386134791000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__toast_frame.9.png
1386134791000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386134791000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1386134791000 1135 83a0c77b1ae0cf028be78b37b4317e6342344ad8 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_radio.xml
1386134791000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1386134791000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1386134791000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1386134791000 662 c72505a1e53b295ce225176643b7e809b47518f1 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-mdpi-1024x600/values.xml
1386134791000 1094 b583c99ecb24d1306d98a231dcb8050297a7053c /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1386134791000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1386134791000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1386134791000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1386134791000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1386134791000 1161 f405ff9575b0d9af3126e8fa79c2c90730e90f52 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_item.xml
1386134791000 1493 04993bce1a091430b6a166e12cbf30e25ac763f1 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_light.xml
1386134791000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1386134791000 627 fe4b02b12ed5cd90e249d732eddcd8d593d9c55e /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w480dp/values.xml
1386134791000 909 3c01783401cc5ae849babe41d8d3f59d3691435a /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-sw600dp/values.xml
1386134791000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1386134791000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1386134791000 1378 7ed27435c6a3ad0480c6e0090f826afaa983e235 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1386134791000 1051 f157e64c117db14d955090925dbad07613b3ea8a /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1386134792000 336 c3ab93e594d3b4c998a93d58b9d46cf24df28dae /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComGithubManuelpeinadoFadingactionbarLibrary300.aar/res/drawable/fab__gradient.xml
1386134791000 1092 c433e8acd1f8138b915e6bfcfda07a4dbba65663 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear_holo_light.xml
1386134791000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1386134791000 1701 e1b2c015c3328354b422d60635dfc6af35ac3078 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple.xml
1386134791000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1386134791000 246 2c4ecb7e268bc450894d720ec4fc30f736f1eb9d /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w600dp/values.xml
1386134791000 1097 3ea65cd2489d4383201200f485cace091697a365 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1386134791000 2043 04df043b2c1d9bbdd7d756633f7322cfc683dc49 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_dark.xml
1386134791000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1386134791000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1386134791000 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1386134791000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1386134791000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1386134791000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1386134791000 1112 62577378f432d0d4aac1bc980d6c928295e11f1b /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1386134791000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1386134791000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386134791000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1386134791000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1386134791000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1386134791000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1386134791000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1386134791000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1386134791000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1386134791000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1386134791000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1386134791000 1339 5ab7c02b6c65152f5d956fe957847183796d664c /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_light.xml
1386134791000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1386134791000 330 7ab10230d792db2b8c133be80c82ad24f80f4340 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_tab_bar_view.xml
1386134791000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1386134791000 1946 8f0a405d93deb50eda2b0dca57af5a87f7a3e4ec /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_home.xml
1386134791000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1386134791000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1386134791000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1386134791000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1386134791000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1386134791000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1386134791000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1386134791000 2053 4cc91eba619ae9d7e8e5e9adacf3d558ea64726c /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-large/abs__action_mode_close_item.xml
1386134791000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1386134791000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1386134791000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1386134791000 1098 e5f3420bb9fc80a4576bc92ca309e3c5fa66f103 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1386134791000 355 25537404959186d776d5e73164933b1670c7832f /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1386134791000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1386134791000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/manuel/FAB/extras/actionbarsherlock/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
